[2026-07-23 21:08:24] === ServerlessLLM Automated Benchmark ===
[2026-07-23 21:08:24] Model: meta-llama/Meta-Llama-3-8B
[2026-07-23 21:08:24] Replicas: 4
[2026-07-23 21:08:24] Memory Pool: 32GB
[2026-07-23 21:08:24] Storage: /mnt/data/mechels
[2026-07-23 21:08:24] Benchmark Type: random
[2026-07-23 21:08:24] Formats: sllm-condense sllm
[2026-07-23 21:08:24] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_july23
[2026-07-23 21:08:24] Load Existing: true
[2026-07-23 21:08:24] Keep Models: false
[2026-07-23 21:08:24] 
[2026-07-23 21:08:24] Starting benchmarks...
[2026-07-23 21:08:24] Keeping existing storage directory contents...
[2026-07-23 21:08:24] === Testing sllm-condense format ===
[2026-07-23 21:08:24] Starting sllm-store server...
[2026-07-23 21:08:24] sllm-store started (PID: 214242)
[2026-07-23 21:08:24] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-23 21:08:42] sllm-store is ready (took 18s)
[2026-07-23 21:08:42] Using existing sllm-condense files in /mnt/data/mechels; skipping download/prepare...
[2026-07-23 21:08:42] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  2.43it/s] 100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:40, 12.69it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:03, 126.36it/s] Loading weights:  10%|█         | 54/516 [00:00<00:03, 123.44it/s] Loading weights:  14%|█▎        | 70/516 [00:00<00:06, 72.96it/s]  Loading weights:  20%|█▉        | 102/516 [00:01<00:03, 108.76it/s] Loading weights:  23%|██▎       | 120/516 [00:01<00:03, 120.93it/s] Loading weights:  28%|██▊       | 146/516 [00:01<00:02, 144.65it/s] Loading weights:  32%|███▏      | 163/516 [00:01<00:03, 98.89it/s]  Loading weights:  34%|███▍      | 177/516 [00:01<00:03, 103.43it/s] Loading weights:  37%|███▋      | 190/516 [00:01<00:03, 100.95it/s] Loading weights:  39%|███▉      | 202/516 [00:01<00:03, 92.22it/s]  Loading weights:  43%|████▎     | 223/516 [00:02<00:02, 110.97it/s] Loading weights:  46%|████▌     | 236/516 [00:02<00:05, 55.59it/s]  Loading weights:  48%|████▊     | 246/516 [00:03<00:06, 43.47it/s] Loading weights:  51%|█████     | 262/516 [00:03<00:05, 49.01it/s] Loading weights:  57%|█████▋    | 294/516 [00:03<00:02, 78.18it/s] Loading weights:  62%|██████▏   | 322/516 [00:03<00:01, 107.20it/s] Loading weights:  66%|██████▋   | 342/516 [00:03<00:01, 114.95it/s] Loading weights:  72%|███████▏  | 374/516 [00:03<00:01, 141.99it/s] Loading weights:  78%|███████▊  | 400/516 [00:04<00:00, 149.26it/s] Loading weights:  81%|████████  | 418/516 [00:04<00:00, 128.04it/s] Loading weights:  85%|████████▍ | 438/516 [00:04<00:01, 65.89it/s]  Loading weights:  88%|████████▊ | 454/516 [00:05<00:01, 47.33it/s] Loading weights:  91%|█████████ | 470/516 [00:06<00:01, 30.83it/s] Loading weights:  97%|█████████▋| 502/516 [00:06<00:00, 48.69it/s] Loading weights: 100%|██████████| 516/516 [00:06<00:00, 75.80it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:08:56 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:08:56 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 86
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 86
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 87
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 87
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 88
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 88
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 89
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 89
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 90
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 90
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 91
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 91
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 92
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 92
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 93
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 93
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 94
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 94
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 95
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 95
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 96
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 96
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 97
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 97
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 98
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 98
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 99
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 99
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 100
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 100
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 101
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 101
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 102
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 102
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 103
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 103
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 104
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 104
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 105
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 105
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 106
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 106
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 107
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 107
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 108
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 108
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 109
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 109
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 110
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 110
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 111
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 111
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 112
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 112
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 113
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 113
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 114
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 114
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 115
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 115
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 116
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 116
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 117
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 117
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 118
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 118
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 119
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 119
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 120
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 120
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 121
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 121
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 122
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 122
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 123
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 123
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 124
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 124
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 125
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 125
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 126
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 126
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 127
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 127
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 128
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 128
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 129
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 129
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 130
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 130
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 131
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 131
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 132
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 132
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 133
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 133
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 134
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 134
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 135
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 135
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 136
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 136
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 137
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 137
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 138
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 138
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 139
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 139
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 140
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 140
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 141
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 141
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 142
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 142
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 143
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 143
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 144
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 144
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 145
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 145
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 146
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 146
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 147
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 147
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 148
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 148
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 149
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 149
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 150
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 150
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 151
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 151
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 152
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 152
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 153
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 153
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 154
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 154
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 155
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 155
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 156
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 156
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 157
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 157
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 158
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 158
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 159
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 159
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 160
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 160
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 161
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 161
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 162
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 162
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 163
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 163
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 164
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 164
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 165
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 165
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 166
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 166
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 167
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 167
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 168
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 168
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 169
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 169
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 170
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 170
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 171
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 171
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 172
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 172
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 173
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 173
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 174
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 174
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 175
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 175
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 176
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 176
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 177
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 177
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 178
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 178
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 179
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 179
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 180
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 180
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 181
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 181
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 182
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 182
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 183
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 183
