[2026-07-26 21:04:26] === ServerlessLLM Automated Benchmark ===
[2026-07-26 21:04:26] Model: meta-llama/Llama-3.2-3B
[2026-07-26 21:04:26] Replicas: 4
[2026-07-26 21:04:26] Memory Pool: 32GB
[2026-07-26 21:04:26] Storage: /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/
[2026-07-26 21:04:26] Benchmark Type: random
[2026-07-26 21:04:26] Formats: sllm-condense sllm safetensors
[2026-07-26 21:04:26] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama3_2_3b
[2026-07-26 21:04:26] Load Existing: true
[2026-07-26 21:04:26] Keep Models: false
[2026-07-26 21:04:26] 
[2026-07-26 21:04:26] Starting benchmarks...
[2026-07-26 21:04:26] Keeping existing storage directory contents...
[2026-07-26 21:04:26] === Testing sllm-condense format ===
[2026-07-26 21:04:26] Starting sllm-store server...
[2026-07-26 21:04:26] sllm-store started (PID: 2972673)
[2026-07-26 21:04:26] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 21:04:40] sllm-store is ready (took 14s)
[2026-07-26 21:04:40] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/; skipping download/prepare...
[2026-07-26 21:04:40] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.00it/s]100%|██████████| 1/1 [00:00<00:00,  6.99it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   3%|▎         | 18/516 [00:00<00:02, 174.64it/s]Loading weights:   7%|▋         | 38/516 [00:00<00:02, 180.82it/s]Loading weights:  11%|█         | 57/516 [00:00<00:02, 177.25it/s]Loading weights:  16%|█▌        | 80/516 [00:00<00:02, 191.39it/s]Loading weights:  20%|█▉        | 102/516 [00:00<00:02, 177.09it/s]Loading weights:  25%|██▌       | 130/516 [00:00<00:01, 203.63it/s]Loading weights:  29%|██▉       | 151/516 [00:00<00:01, 186.34it/s]Loading weights:  35%|███▌      | 182/516 [00:00<00:01, 201.52it/s]Loading weights:  41%|████      | 210/516 [00:01<00:01, 213.51it/s]Loading weights:  45%|████▍     | 232/516 [00:01<00:01, 200.76it/s]Loading weights:  50%|█████     | 258/516 [00:01<00:01, 210.00it/s]Loading weights:  54%|█████▍    | 280/516 [00:01<00:01, 193.98it/s]Loading weights:  59%|█████▉    | 306/516 [00:01<00:01, 209.72it/s]Loading weights:  64%|██████▎   | 328/516 [00:01<00:00, 194.57it/s]Loading weights:  69%|██████▊   | 354/516 [00:01<00:00, 205.66it/s]Loading weights:  73%|███████▎  | 375/516 [00:01<00:00, 184.62it/s]Loading weights:  78%|███████▊  | 402/516 [00:02<00:00, 200.75it/s]Loading weights:  82%|████████▏ | 423/516 [00:02<00:00, 184.17it/s]Loading weights:  88%|████████▊ | 454/516 [00:02<00:00, 199.97it/s]Loading weights:  93%|█████████▎| 482/516 [00:02<00:00, 212.22it/s]Loading weights:  98%|█████████▊| 504/516 [00:02<00:00, 200.62it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 200.44it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-3.2-3B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-3.2-3B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 21:04:49 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 21:04:50 client.py:72] load_into_gpu: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 84
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 84
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 85
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 85
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 86
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 86
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 87
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 87
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 88
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 88
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 89
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 89
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 90
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 90
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 91
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 91
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 92
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 92
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 93
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 93
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 94
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 94
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 95
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 95
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 96
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 96
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 97
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 97
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 98
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 98
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 99
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 99
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 100
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 100
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 101
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 101
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 102
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 102
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 103
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 103
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 104
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 104
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 105
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 105
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 106
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 106
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 107
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 107
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 108
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 108
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 109
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 109
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 110
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 110
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 111
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 111
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 112
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 112
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 113
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 113
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 114
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 114
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 115
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 115
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 116
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 116
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 117
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 117
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 118
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 118
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 119
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 119
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 120
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 120
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 121
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 121
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 122
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 122
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 123
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 123
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 124
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 124
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 125
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 125
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 126
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 126
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 127
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 127
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 128
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 128
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 129
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 129
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 130
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 130
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 131
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 131
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 132
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 132
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 133
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 133
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 134
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 134
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 135
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 135
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 136
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 136
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 137
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 137
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 138
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 138
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 139
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 139
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 140
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 140
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 141
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 141
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 142
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 142
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 143
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 143
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 144
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 144
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 145
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 145
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 146
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 146
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 147
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 147
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 148
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 148
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 149
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 149
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 150
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 150
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 151
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 151
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 152
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 152
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 153
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 153
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 154
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 154
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 155
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 155
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 156
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 156
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 157
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 157
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 158
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 158
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 159
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 159
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 160
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 160
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 161
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 161
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 162
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 162
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 163
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 163
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 164
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 164
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 165
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 165
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 166
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 166
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 167
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 167
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 168
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 168
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 169
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 169
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 170
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 170
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 171
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 171
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 172
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 172
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 173
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 173
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 174
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 174
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 175
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 175
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 176
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 176
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 177
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 177
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 178
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 178
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 179
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 179
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 180
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 180
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 181
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 181
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 182
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 182
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 183
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 183
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 184
INFO 07-26 21:05:18 client.py:149] GPU group loaded: 184
INFO 07-26 21:05:18 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe, 185
