[2026-07-26 14:13:56] === ServerlessLLM Automated Benchmark ===
[2026-07-26 14:13:56] Model: meta-llama/Llama-2-13b-hf
[2026-07-26 14:13:56] Replicas: 4
[2026-07-26 14:13:56] Memory Pool: 32GB
[2026-07-26 14:13:56] Storage: /mnt/data1/mechels/sllm_storage/Llama-2-13B/
[2026-07-26 14:13:56] Benchmark Type: random
[2026-07-26 14:13:56] Formats: sllm-condense sllm safetensors
[2026-07-26 14:13:56] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama2_13b
[2026-07-26 14:13:56] Load Existing: true
[2026-07-26 14:13:56] Keep Models: false
[2026-07-26 14:13:56] 
[2026-07-26 14:13:56] Starting benchmarks...
[2026-07-26 14:13:56] Keeping existing storage directory contents...
[2026-07-26 14:13:56] === Testing sllm-condense format ===
[2026-07-26 14:13:56] Starting sllm-store server...
[2026-07-26 14:13:56] sllm-store started (PID: 1650163)
[2026-07-26 14:13:56] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:14:10] sllm-store is ready (took 14s)
[2026-07-26 14:14:10] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:14:10] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.77it/s]100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:26, 19.69it/s]Loading weights:   5%|▍         | 24/516 [00:00<00:04, 117.60it/s]Loading weights:  11%|█         | 55/516 [00:00<00:02, 186.30it/s]Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 216.04it/s]Loading weights:  22%|██▏       | 113/516 [00:00<00:01, 227.26it/s]Loading weights:  26%|██▋       | 136/516 [00:00<00:01, 202.78it/s]Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 210.70it/s]Loading weights:  37%|███▋      | 193/516 [00:00<00:01, 226.39it/s]Loading weights:  42%|████▏     | 216/516 [00:01<00:01, 218.89it/s]Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 230.07it/s]Loading weights:  52%|█████▏    | 270/516 [00:01<00:01, 222.29it/s]Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 196.39it/s]Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 210.65it/s]Loading weights:  66%|██████▋   | 342/516 [00:01<00:01, 153.20it/s]Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 183.41it/s]Loading weights:  79%|███████▊  | 406/516 [00:02<00:00, 201.37it/s]Loading weights:  84%|████████▎ | 432/516 [00:02<00:00, 214.64it/s]Loading weights:  88%|████████▊ | 456/516 [00:02<00:00, 204.89it/s]Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 210.09it/s]Loading weights:  97%|█████████▋| 503/516 [00:02<00:00, 212.07it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 205.99it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:14:19 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:14:19 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
INFO 07-26 14:15:58 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 83
INFO 07-26 14:15:59 client.py:149] GPU group loaded: 83
INFO 07-26 14:15:59 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 84
INFO 07-26 14:16:00 client.py:149] GPU group loaded: 84
INFO 07-26 14:16:00 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 85
INFO 07-26 14:16:00 client.py:149] GPU group loaded: 85
INFO 07-26 14:16:00 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 86
INFO 07-26 14:16:02 client.py:149] GPU group loaded: 86
INFO 07-26 14:16:02 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 87
INFO 07-26 14:16:04 client.py:149] GPU group loaded: 87
INFO 07-26 14:16:04 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 88
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 88
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 89
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 89
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 90
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 90
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 91
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 91
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 92
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 92
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 93
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 93
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 94
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 94
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 95
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 95
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 96
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 96
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 97
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 97
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 98
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 98
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 99
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 99
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 100
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 100
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 101
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 101
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 102
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 102
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 103
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 103
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 104
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 104
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 105
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 105
INFO 07-26 14:16:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 106
INFO 07-26 14:16:05 client.py:149] GPU group loaded: 106
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 107
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 107
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 108
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 108
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 109
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 109
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 110
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 110
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 111
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 111
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 112
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 112
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 113
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 113
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 114
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 114
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 115
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 115
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 116
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 116
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 117
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 117
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 118
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 118
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 119
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 119
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 120
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 120
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 121
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 121
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 122
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 122
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 123
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 123
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 124
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 124
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 125
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 125
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 126
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 126
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 127
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 127
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 128
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 128
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 129
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 129
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 130
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 130
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 131
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 131
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 132
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 132
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 133
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 133
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 134
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 134
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 135
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 135
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 136
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 136
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 137
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 137
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 138
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 138
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 139
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 139
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 140
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 140
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 141
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 141
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 142
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 142
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 143
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 143
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 144
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 144
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 145
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 145
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 146
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 146
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 147
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 147
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 148
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 148
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 149
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 149
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 150
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 150
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 151
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 151
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 152
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 152
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 153
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 153
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 154
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 154
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 155
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 155
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 156
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 156
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 157
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 157
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 158
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 158
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 159
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 159
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 160
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 160
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 161
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 161
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 162
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 162
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 163
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 163
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 164
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 164
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 165
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 165
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 166
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 166
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 167
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 167
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 168
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 168
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 169
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 169
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 170
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 170
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 171
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 171
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 172
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 172
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 173
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 173
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 174
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 174
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 175
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 175
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 176
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 176
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 177
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 177
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 178
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 178
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 179
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 179
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 180
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 180
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 181
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 181
INFO 07-26 14:16:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 182
INFO 07-26 14:16:06 client.py:149] GPU group loaded: 182
